id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mofi_leasing.access_mofi_confirm_lock_date,access_mofi_confirm_lock_date,mofi_leasing.model_mofi_confirm_lock_date,mofi_leasing.group_leasing_user,1,1,1,1
mofi_leasing.access_mofi_confirm_lock_date_amortization,access_mofi_confirm_lock_date_amortization,mofi_leasing.model_mofi_confirm_lock_date_amortization,mofi_leasing.group_leasing_user,1,1,1,1

mofi_leasing.access_mofi_contract,access_mofi_contract,mofi_leasing.model_leasing_contract,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_mofi_loan_purpose,access_mofi_loan_purpose,mofi_leasing.model_mofi_loan_purpose,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_mofi_funding_type,access_mofi_funding_type,mofi_leasing.model_mofi_funding_type,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_mofi_channel,access_mofi_channel,mofi_leasing.model_mofi_channel,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_mofi_branch,access_mofi_branch,mofi_leasing.model_mofi_branch,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_mofi_fee_type,access_mofi_fee_type,mofi_leasing.model_mofi_fee_type,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_mofi_order_type,access_mofi_order_type,mofi_leasing.model_mofi_order_type,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_mofi_suborder_type,access_mofi_suborder_type,mofi_leasing.model_mofi_suborder_type,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_mofi_payment_channel,access_mofi_payment_channel,mofi_leasing.model_mofi_payment_channel,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_mofi_leasing_account,access_mofi_leasing_account,mofi_leasing.model_mofi_leasing_account,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_leasing_contract_interest,access_leasing_contract_interest,mofi_leasing.model_leasing_contract_interest,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_mofi_loan_entries,access_mofi_loan_entries,mofi_leasing.model_mofi_loan_entries,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_mofi_payment_entries,access_mofi_payment_entries,mofi_leasing.model_mofi_payment_entries,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_leasing_contract_line,access_leasing_contract_line,mofi_leasing.model_leasing_contract_line,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_leasing_contract_payment,access_leasing_contract_payment,mofi_leasing.model_leasing_contract_payment,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_mofi_leasing_amortization,access_mofi_leasing_amortization,mofi_leasing.model_mofi_leasing_amortization,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_mofi_leasing_amortization_line,access_mofi_leasing_amortization_line,mofi_leasing.model_mofi_leasing_amortization_line,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_mofi_contract_termination,access_mofi_contract_termination,mofi_leasing.model_mofi_contract_termination,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_mofi_interest_entries,access_mofi_interest_entries,mofi_leasing.model_mofi_interest_entries,mofi_leasing.group_leasing_manager,1,1,1,1
mofi_leasing.access_mofi_bank_account,access_mofi_bank_account,mofi_leasing.model_mofi_bank_account,mofi_leasing.group_leasing_manager,1,1,1,1
